OACI,CIAD,Nome,Município,Longitude,Latitude,Operação,Altitude,Rampa de Aproximação,Formato da Área de Pouso,Dimensões,Resistência,Superfície,Validade do Registro,Portaria de Registro,Link
SIFZ,SP0491,Hungria 1100,SÃO PAULO,"046°41'39,5""O","23°34'40,3""S",VFR Diurna/Noturna,,12,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIGO,SP0495,Condomínio Edifício Paulista Plaza,SÃO PAULO,"046°38'30,5""O","23°34'25,0""S",VFR Diurna/Noturna,,1,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIHD,SP0499,Divena,SÃO PAULO,"046°37'20,0""O","23°35'54,0""S",VFR Diurna/Noturna,,14,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIIH,SP0504,Torre 2000,SÃO PAULO,"046°41'11,0""O","23°33'59,7""S",VFR Diurna/Noturna,,17 35,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIIR,SP0506,Brascan Century Plaza,SÃO PAULO,"046°40'32,0""O","23°35'03,0""S",VFR Diurna/Noturna,,36,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIJD,SP0510,João Dias,SÃO PAULO,"046°43'04,1""O","23°38'37,0""S",VFR Diurna/Noturna,,3 21,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIOD,SP0534,DIMEP,SÃO PAULO,"046°44'39,0""O","23°31'46,0""S",VFR Diurna/Noturna,,34,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIJF,SP0511,Edifício Faria Lima Financial Center,SÃO PAULO,"046°41'00,0""O","23°35'10,0""S",VFR Diurna/Noturna,,15,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIJX,SP0513,Internacional Plaza,SÃO PAULO,"046°40'54,0""O","23°35'29,0""S",VFR Diurna/Noturna,,22,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIKD,SP0515,SODEPA,SÃO PAULO,"046°42'16,0""O","23°34'25,0""S",VFR Diurna/Noturna,,31,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDIA,SP0353,Cidade,SÃO PAULO,"046°37'57""O","23°32'45,0""S",VFR Diurna/Noturna,,28,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIKF,SP0516,Plaza Iguatemi,SÃO PAULO,"046°41'12,0""O","23°34'36,3""S",VFR Diurna/Noturna,,8,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIKT,SP0519,Joaquim Floriano,SÃO PAULO,"046°40'16,0""O","23°34'59,0""S",VFR Diurna/Noturna,,9 36,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SILF,SP0520,New Century,SÃO PAULO,"046°40'49,0""O","23°35'15,0""S",VFR Diurna/Noturna,,32,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SILK,SP0521,O Estado de São Paulo,SÃO PAULO,"046°40'15,0""O","23°30'44,0""S",VFR Diurna/Noturna,,2,Quadrado,19.8m x 19.8m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SILR,SP0523,One Hundred,SÃO PAULO,"046°41'03,0""O","23°35'41,0""S",VFR Diurna/Noturna,,31,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SILV,SP0524,VOCP,SÃO PAULO,"046°41'20,0""O","23°35'40,0""S",VFR Diurna/Noturna,,8,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIMD,SP0526,Resedá Office,SÃO PAULO,"046°40'29,3""O","23°34'57,5""S",VFR Diurna/Noturna,,27,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIOW,SP0536,Hospital Alemão Oswaldo Cruz,SÃO PAULO,"046°38'35,0""O","23°34'10,0""S",VFR Diurna/Noturna,,18,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIQM,SP0542,Morumbi Corporate,SÃO PAULO,"046°42'07,0""O","23°37'30,0""S",VFR Diurna/Noturna,,11,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIRO,SP0545,Maksoud Plaza,SÃO PAULO,"046°39'04,0""O","23°33'47,0""S",VFR Diurna/Noturna,,27,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIRY,SP0547,Hiper-Bergamini,SÃO PAULO,"046°34'56,0""O","23°27'55,0""S",VFR Diurna/Noturna,,20,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIRZ,SP0548,Condomínio Faria Lima - Pinheiros,SÃO PAULO,"046°41'28,0""O","23°34'10,0""S",VFR Diurna/Noturna,,14,Quadrado,19.8m x 19.8m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SITE,SP0552,Telefônica,SÃO PAULO,"046°38'33,4""O","23°33'58,5""S",VFR Diurna/Noturna,,33,Quadrado,19.8m x 19.8m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SITO,SP0554,Berrini One,SÃO PAULO,"046°41'26,0""O","23°35'54,0""S",VFR Diurna/Noturna,,19,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SITQ,SP0556,Vivo S/A,SÃO PAULO,"046°41'56,5""O","23°37'13,0""S",VFR Diurna/Noturna,,8,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIUD,SP0558,Monte Horebe,SÃO PAULO,"046°36'27,2""O","23°32'18,7""S",VFR Diurna/Noturna,,13,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIXC,SP0571,Embrase,SÃO PAULO,"046°41'34,5""O","23°30'37,9""S",VFR Diurna/Noturna,,3 15,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIXS,SP0574,EZ Towers A,SÃO PAULO,"046°42'09,0""O","23°37'37,0""S",VFR Diurna/Noturna,,25,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIYT,SP0578,Office Tower Itaim,SÃO PAULO,"046°40'46,0""O","23°34'52,0""S",VFR Diurna/Noturna,,21,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIYU,SP0579,Edifício Ronaldo Sampaio Ferreira,SÃO PAULO,"046°41'31,0""O","23°36'06,0""S",VFR Diurna/Noturna,,31,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIYZ,SP0580,Condomínio Edifício Berrini 1681,SÃO PAULO,"046°41'40,0""O","23°36'41,0""S",VFR Diurna/Noturna,,5,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJAN,SP0589,Grupo Santander Banespa-Panamérica Park,SÃO PAULO,"046°43'31,0""O","23°39'13,0""S",VFR Diurna/Noturna,,25,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJBE,SP0593,Ortosíntese,SÃO PAULO,"046°43'28,0""O","23°26'20,0""S",VFR Diurna,,6 28,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJBG,SP0594,Birmann 31,SÃO PAULO,"046°40'55,0""O","23°35'24,0""S",VFR Diurna/Noturna,,11,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJBO,SP0599,EZ Towers B,SÃO PAULO,"046°42'06,0""O","23°37'38,0""S",VFR Diurna/Noturna,,8,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJCB,SP0602,Classic,SÃO PAULO,"046°44'03,0""O","23°30'49,0""S",VFR Diurna/Noturna,,30,Quadrado,20m x 20m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJDD,SP0608,Jardim das Perdizes,SÃO PAULO,"046°40'48""O","23°31'12,0""S",VFR Diurna/Noturna,,29,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJEB,SP0612,Millennium Office Park,SÃO PAULO,"046°41'23,0""O","23°35'35,0""S",VFR Diurna/Noturna,,14,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJEI,SP0613,New England,SÃO PAULO,"046°39'42,0""O","23°33'08,9""S",VFR Diurna/Noturna,,17,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJGM,SP0619,Quadra Hungria,SÃO PAULO,"046°41'46,0""O","23°34'30,0""S",VFR Diurna/Noturna,,9 21,Quadrado,19.8m x 19.8m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJFC,SP0617,Federação do Comércio do Estado de São Paulo,SÃO PAULO,"046°39'10,0""O","23°33'30,0""S",VFR Diurna/Noturna,,26,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDSN,SP0417,São Luiz,SÃO PAULO,"046°41'12,0""O","23°35'26,0""S",VFR Diurna/Noturna,,19,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSKL,SP0756,JK 1455,SÃO PAULO,"046°40'57""O","23°35'27,0""S",VFR Diurna/Noturna,,2,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDWT,SP0442,World Trade Center,SÃO PAULO,"046°41'46,4""O","23°36'33,0""S",VFR Diurna/Noturna,,5 27,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDDG,SP0308,Hospital Samaritano,SÃO PAULO,"046°39'44,6""O","23°32'19,0""S",VFR Diurna/Noturna,,15,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDUT,SP0432,Hotel Transamérica,SÃO PAULO,"046°43'22,0""O","23°39'02,9""S",VFR Diurna/Noturna,,25,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSBH,SP0744,Edifício Berrini 500,SÃO PAULO,"046°41'32,0""O","23°36'04,0""S",VFR Diurna/Noturna,,16 31,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSCS,SP0745,Continental Square,SÃO PAULO,"046°41'02,4""O","23°35'44,8""S",VFR Diurna/Noturna,,32,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSOA,SP0764,Blue Tree Tower Faria Lima,SÃO PAULO,"046°40'51,0""O","23°35'28,0""S",VFR Diurna/Noturna,,4 22,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSPQ,SP0768,Hospital da Polícia Militar,SÃO PAULO,"046°37'10,0""O","23°28'13,0""S",VFR Diurna/Noturna,,11,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSQE,SP0770,TV Mundial I,SÃO PAULO,"046°42'30,0""O","23°34'05,0""S",VFR Diurna/Noturna,,7,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSQV,SP0771,UNICID - Universidade Cidade de São Paulo,SÃO PAULO,"046°33'34,0""O","23°32'10,0""S",VFR Diurna/Noturna,,10 28,Quadrado,19m x 19m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSQY,SP0774,Centro Empresarial de São Paulo,SÃO PAULO,"046°43'40,0""O","23°39'04,0""S",VFR Diurna/Noturna,,3 20,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSVH,SP0786,Henri Dunant,SÃO PAULO,"046°41'55,0""O","23°37'38,0""S",VFR Diurna/Noturna,,33,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSWD,SP0788,Plaza II,SÃO PAULO,"046°41'46,0""O","23°36'40,0""S",VFR Diurna/Noturna,,4,Quadrado,20.5m x 20.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSYH,SP0791,Hospital Autódromo José Carlos Pace,SÃO PAULO,"046°41'43,0""O","23°42'00,0""S",VFR Diurna/Noturna,,20,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSZE,SP0792,Banco Sofisa,SÃO PAULO,"046°39'21,0""O","23°33'46,0""S",VFR Diurna/Noturna,,4 13,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWHH,SP0808,Banco Santander,SÃO PAULO,"046°41'27,0""O","23°35'27,0""S",VFR Diurna/Noturna,,5 20,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWHX,SP0812,Conjunto Hospitalar do Mandaqui,SÃO PAULO,"046°37'50,0""O","23°29'06,0""S",VFR Diurna/Noturna,,16 34,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWNI,SP0819,Hospital e Maternidade Santa Marina,SÃO PAULO,"046°39'10,0""O","23°39'25,0""S",VFR Diurna/Noturna,,34,Quadrado,20m x 20m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWOU,SP0822,Rede Globo 2,SÃO PAULO,"046°41'54,0""O","23°36'54,0""S",VFR Diurna/Noturna,,12,Quadrado,22m x 22m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJBP,SP0600,Atrium VI.com,SÃO PAULO,"046°41'15,2""O","23°35'43,9""S",VFR Diurna/Noturna,,12,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWRV,SP0828,Rochaverá - Alfa,SÃO PAULO,"046°42'01,8""O","23°37'21,5""S",VFR Diurna/Noturna,,14,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWSK,SP0829,Akron,SÃO PAULO,"046°36'21,0""O","23°36'33,0""S",VFR Diurna,,7,Quadrado,19.6m x 19.6m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWTF,SP0832,Friboi,SÃO PAULO,"046°43'52,0""O","23°30'49,0""S",VFR Diurna/Noturna,,9,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SNSQ,SP0730,Centro Empresarial Nações Unidas-Torre Norte,SÃO PAULO,"046°41'47,0""O","23°36'37,0""S",VFR Diurna/Noturna,,12,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SNSZ,SP1222,Miss Silvia Morizono,SÃO PAULO,"046°40'52,0""O","23°35'32,0""S",VFR Diurna/Noturna,,30,Quadrado,22.5m x 22.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDSZ,SP0421,Banco Safra,SÃO PAULO,"046°39'35,0""O","23°33'29,0""S",VFR Diurna/Noturna,,20,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIGZ,SP0498,Represa,SÃO PAULO,"046°41'56,2""O","23°37'01,6""S",VFR Diurna/Noturna,,12 30,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDTJ,SP0424,Edifício Atrium  V,SÃO PAULO,"046°41'04,0""O","23°35'45,0""S",VFR Diurna/Noturna,,27 36,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIHK,SP0500,Hospital Santa Catarina,SÃO PAULO,"046°38'44,0""O","23°34'08,0""S",VFR Diurna/Noturna,,32,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWYD,SP0841,Spazio Faria Lima,SÃO PAULO,"046°40'56,0""O","23°35'07,0""S",VFR Diurna/Noturna,,12 36,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWNX,SP0871,Tek Nações Unidas,SÃO PAULO,"046°42'07,3""O","23°37'00,7""S",VFR Diurna/Noturna,,3 21,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWMF,SP0816,Higienópolis Medical Center,SÃO PAULO,"046°39'31,0""O","23°33'00,0""S",VFR Diurna/Noturna,,30,Quadrado,19.5m x 19.5m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJSL,SP0658,Hospital Sírio Libanês II,SÃO PAULO,"046°39'11,0""O","23°33'26,0""S",VFR Diurna/Noturna,,27,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SIEP,SP0484,Riachuelo/Matriz,SÃO PAULO,"046°38'47,0""O","23°30'04,0""S",VFR Diurna/Noturna,,11,Quadrado,25m x 25m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SSPK,SP0767,Panco 8,SÃO PAULO,"046°35'07,0""O","23°25'51,0""S",VFR Diurna,,21 36,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SWEL,SP0849,Limão,SÃO PAULO,"046°40'50,3""O","23°30'20,1""S",VFR Diurna/Noturna,,3,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDJU,SP0367,Hospital São Luiz,SÃO PAULO,"046°40'23,0""O","23°35'26,0""S",VFR Diurna/Noturna,,13,Quadrado,20m x 20m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDTG,SP0423,Edifício Atrium IV,SÃO PAULO,"046°41'12,0""O","23°35'35,0""S",VFR Diurna/Noturna,,2 19,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDJW,SP0368,Rede D'Or São Luiz Morumbi,SÃO PAULO,"046°42'12,0""O","23°35'27,0""S",VFR Diurna/Noturna,,4 25,Quadrado,20m x 20m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SDKD,SP0370,Condomínio América Business Park,SÃO PAULO,"046°42'11,0""O","23°37'07,0""S",VFR Diurna/Noturna,,5,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJWC,SP0672,Cometa Vila Maria,SÃO PAULO,"046°34'45,0""O","23°31'02,0""S",VFR Diurna/Noturna,,20,Quadrado,20m x 20m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJWJ,SP0673,HPE,SÃO PAULO,"046°42'11,0""O","23°40'12,0""S",VFR Diurna/Noturna,,34,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,
SJXK,SP0677,Eldorado,SÃO PAULO,"046°41'51""O","23°34'23,0""S",VFR Diurna/Noturna,,29,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,25/05/2021,Aguardando dados,
SJXP,SP0678,Alice Maria Sampaio Ferreira,SÃO PAULO,"046°41'39,0""O","23°36'31,0""S",VFR Diurna/Noturna,,32,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,PA2012-0543,https://pergamum.anac.gov.br/arquivos/PA2012-0543.pdf
SJZU,SP0686,Seculum,SÃO PAULO,"046°41'02,0""O","23°35'02,0""S",VFR Diurna/Noturna,,3,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,PA2012-2010,https://pergamum.anac.gov.br/arquivos/PA2012-2010.pdf
SNBQ,SP0692,Bela Cintra,SÃO PAULO,"046°39'31,0""O","23°33'14,0""S",VFR Diurna/Noturna,,27,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,PA2014-1763,https://pergamum.anac.gov.br/arquivos/PA2014-1763.pdf
SNDK,SP0694,C.T.O. Itaú,SÃO PAULO,"046°36'56,0""O","23°33'28,0""S",VFR Diurna/Noturna,,4 22,Quadrado,19.5m x 19.5m,,Concreto,28/02/2022,,
SIGV,SP0497,Rede Record,SÃO PAULO,"046°39'45,1""O","23°31'25,5""S",VFR Diurna/Noturna,,33,Quadrado,19.5m x 19.5m,,Metálico,14/02/2029,,
SDUJ,SP0431,Millennium,SÃO PAULO,"046°41'00,0""O","23°34'59,4""S",VFR Diurna/Noturna,,15 31,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,PA2013-0796,https://pergamum.anac.gov.br/arquivos/PA2013-0796.pdf
SNID,SP0707,Instituto Dr. Arnaldo,SÃO PAULO,"046°40'41,0""O","23°33'22,0""S",VFR Diurna/Noturna,,5,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,PA2012-1330,https://pergamum.anac.gov.br/arquivos/PA2012-1330.pdf
SNLR,SP0713,Itautec,SÃO PAULO,"046°34'20,0""O","23°31'52,0""S",VFR Diurna/Noturna,,8,Quadrado,21m x 21m,Aguardando dados,Aguardando dados,Aguardando dados,PA2012-2497,https://pergamum.anac.gov.br/arquivos/PA2012-2497.pdf
SNPH,SP0720,Rei da Pamonha,SÃO PAULO,"046°45'25,0""O","23°26'42,0""S",VFR Diurna/Noturna,,29,Quadrado,24m x 24m,Aguardando dados,Aguardando dados,Aguardando dados,PA2013-2028,https://pergamum.anac.gov.br/arquivos/PA2013-2028.pdf
SNQC,SP0722,IGESP,SÃO PAULO,"046°39'03,0""O","23°33'40,0""S",VFR Diurna,,24 36,Quadrado,"19,6m x 19.6m",,Concreto,12/08/2021,,
SNRW,SP0729,Reik Morumbi,SÃO PAULO,"046°42'26,0""O","23°35'52,0""S",VFR Diurna,,5,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,Aguardando dados,https://pergamum.anac.gov.br/arquivos/PA2018-1216.pdf
SNXJ,SP0737,Juscelino Plaza,SÃO PAULO,"046°40'31,9""O","23°35'20,8""S",VFR Diurna/Noturna,,7 10,Quadrado,18m x 18m,Aguardando dados,Aguardando dados,Aguardando dados,PA2013-0874,https://pergamum.anac.gov.br/arquivos/PA2013-0874.pdf
SSXK,SP0789,Kartódromo Ayrton Senna,SÃO PAULO,"046°41'33""O","23°42'11,0""S",VFR Diurna,,14 32,Quadrado,19.5m x 19.5m,,Concreto,13/11/2022,PA2019-1161,https://pergamum.anac.gov.br/arquivos/PA2019-1161.pdf
SSQX,SP0773,Frei Caneca Shopping,SÃO PAULO,"046°39'10,0""O","23°33'14,0""S",VFR Diurna/Noturna,,27,Quadrado,21m x 21m,,Concreto,08/08/2021,PA2016-0595,https://pergamum.anac.gov.br/arquivos/PA2016-0595.pdf
SDJY,SP0369,Paulista Capital Plaza - The Flat,SÃO PAULO,"046°38'47,0""O","23°34'18,0""S",VFR Diurna/Noturna,,12,Quadrado,18m x 18m,,Concreto,,,
